已找到 LLVM MinGW (UCRT 运行时库) [MartinStorsjo.LLVM-MinGW.UCRT] 版本 22.1.8-20260616
此应用程序由其所有者授权给你。
Microsoft 对第三方程序包概不负责，也不向第三方程序包授予任何许可证。
正在下载 https://github.com/mstorsjo/llvm-mingw/releases/download/20260616/llvm-mingw-20260616-ucrt-x86_64.zip
已成功验证安装程序哈希
正在提取存档...
已成功提取存档
正在启动程序包安装...
已修改路径环境变量；重启 shell 以使用新值。
添加了命令行别名： "x86_64-w64-mingw32uwp-ranlib"
添加了命令行别名： "x86_64-w64-mingw32uwp-llvm-ar"
添加了命令行别名： "arm64ec-w64-mingw32-addr2line"
添加了命令行别名： "aarch64-w64-mingw32uwp-addr2line"
添加了命令行别名： "i686-w64-mingw32-clang"
添加了命令行别名： "x86_64-w64-mingw32-nm"
添加了命令行别名： "aarch64-w64-mingw32-objcopy"
添加了命令行别名： "i686-w64-mingw32-clang-scan-deps"
添加了命令行别名： "armv7-w64-mingw32-llvm-ranlib"
添加了命令行别名： "i686-w64-mingw32-llvm-ranlib"
添加了命令行别名： "aarch64-w64-mingw32uwp-objcopy"
添加了命令行别名： "x86_64-w64-mingw32-clang++"
添加了命令行别名： "llvm-strip"
添加了命令行别名： "aarch64-w64-mingw32uwp-clang"
添加了命令行别名： "armv7-w64-mingw32-c++"
添加了命令行别名： "arm64ec-w64-mingw32uwp-widl"
添加了命令行别名： "arm64ec-w64-mingw32uwp-objcopy"
添加了命令行别名： "x86_64-w64-mingw32uwp-addr2line"
添加了命令行别名： "llvm-addr2line"
添加了命令行别名： "x86_64-w64-mingw32uwp-widl"
添加了命令行别名： "x86_64-w64-mingw32uwp-objcopy"
添加了命令行别名： "armv7-w64-mingw32uwp-widl"
添加了命令行别名： "arm64ec-w64-mingw32-windres"
添加了命令行别名： "arm64ec-w64-mingw32uwp-ar"
添加了命令行别名： "aarch64-w64-mingw32-as"
添加了命令行别名： "llvm-rc"
添加了命令行别名： "clang"
添加了命令行别名： "i686-w64-mingw32-windres"
添加了命令行别名： "armv7-w64-mingw32-windres"
添加了命令行别名： "llvm-nm"
添加了命令行别名： "clang-scan-deps-wrapper"
添加了命令行别名： "aarch64-w64-mingw32uwp-gcc"
添加了命令行别名： "x86_64-w64-mingw32-as"
添加了命令行别名： "armv7-w64-mingw32-as"
添加了命令行别名： "arm64ec-w64-mingw32uwp-windres"
添加了命令行别名： "aarch64-w64-mingw32-windres"
添加了命令行别名： "llvm-size"
添加了命令行别名： "arm64ec-w64-mingw32-widl"
添加了命令行别名： "aarch64-w64-mingw32-clang"
添加了命令行别名： "i686-w64-mingw32uwp-llvm-ranlib"
添加了命令行别名： "i686-w64-mingw32uwp-nm"
添加了命令行别名： "armv7-w64-mingw32uwp-clang"
添加了命令行别名： "i686-w64-mingw32-ar"
添加了命令行别名： "aarch64-w64-mingw32-ranlib"
添加了命令行别名： "arm64ec-w64-mingw32uwp-g++"
添加了命令行别名： "aarch64-w64-mingw32-llvm-ar"
添加了命令行别名： "nm"
